2005-11-12 04:30  dmik

	* src/kernel/qwidget.cpp, src/kernel/qwidget_pm.cpp,
	  include/qwidget.h:
	  - Implemented OS/2 version of QWIdget (no fonts, no cursors, no
	  widget masks, no d&d yet)

2004-05-07 19:00  dmik

	* src/kernel/qpainter.cpp, src/kernel/qpainter_pm.cpp,
	  include/qpainter.h:
	  - Implemented OS/2 version of QPainter (no fonts and no text drawing
	  yet)

2004-05-07 18:58  dmik

	* include/qwindowdefs_pm.h:
	  - Added qt_display_ps() and global LCID_* constants

2004-05-07 18:56  dmik

	* include/qregion.h:
	  - Added friends: QPainter class and qt_set_paintevent_clipping()
	  function

2004-05-07 18:55  dmik

	* include/qpixmap.h, src/kernel/qpixmap.cpp,
	  src/kernel/qpixmap_pm.cpp:
	  - Implemented OS/2 version of QPixmap (no alpha pixmaps and pixmap
	  transformation (QPixmap::xForm()) yet)

2004-05-07 18:51  dmik

	* src/kernel/qeventloop_pm.cpp:
	  - Implemented safe widget configuration (move,resize,setGeometry)
	  mechanism

2004-05-07 18:48  dmik

	* include/qpaintdevice.h, src/kernel/qpaintdevice_pm.cpp:
	  - Implemented OS/2 version of QPaintDevice (no work with alpha
	  pixmaps yet)

2004-05-07 18:46  dmik

	* src/kernel/qapplication.cpp, src/kernel/qapplication_pm.cpp,
	  include/qapplication.h:
	  - Implemented basic application and widget functionality: main event
	  loop, paint/resize/move events

2004-05-06 12:56  dmik

	* src/kernel/qvariant.cpp:
	  - Uncommented almost everything except the code related to handling
	  QFont, QKeySequence and QIconSet

2004-05-05 20:51  dmik

	* include/qtimer.h, src/kernel/qtimer.cpp: Imported Qt 3.3.1
	  original sources

2004-05-05 20:51  dmik

	* include/qtimer.h, src/kernel/qtimer.cpp: Initial revision

2004-05-05 14:11  dmik

	* include/qabstractlayout.h, src/kernel/qabstractlayout.cpp:
	  Imported Qt 3.3.1 original sources

2004-05-05 14:11  dmik

	* include/qabstractlayout.h, src/kernel/qabstractlayout.cpp:
	  Initial revision

2004-04-30 00:25  dmik

	* src/kernel/qcolor_pm.cpp:
	  - Optimized qrgb2rgb2() inline

2004-04-29 15:19  dmik

	* src/kernel/qregion_pm.cpp:
	  - WinGetScreenPS() calls are replaced with qt_display_ps()

2004-04-28 01:49  dmik

	* src/kernel/qdesktopwidget_pm.cpp:
	  - Implemented OS/2 version of QDesktopWidget (as one simple screen)

2004-04-27 22:17  dmik

	* include/qdesktopwidget.h: Imported Qt 3.3.1 original sources

2004-04-27 22:17  dmik

	* include/qdesktopwidget.h: Initial revision

2004-04-27 21:35  dmik

	* include/qfocusdata.h, include/qlayout.h, include/qstyle.h,
	  include/qstylefactory.h, src/kernel/qfocusdata.cpp,
	  src/kernel/qlayout.cpp, src/kernel/qlayoutengine.cpp,
	  src/kernel/qlayoutengine_p.h, src/kernel/qstyle.cpp: Imported Qt
	  3.3.1 original sources

2004-04-27 21:35  dmik

	* include/qfocusdata.h, include/qlayout.h, include/qstyle.h,
	  include/qstylefactory.h, src/kernel/qfocusdata.cpp,
	  src/kernel/qlayout.cpp, src/kernel/qlayoutengine.cpp,
	  src/kernel/qlayoutengine_p.h, src/kernel/qstyle.cpp: Initial
	  revision

2004-04-23 22:48  dmik

	* include/qaccel.h, include/qbrush.h, include/qkeysequence.h,
	  include/qpainter.h, include/qpalette.h, include/qpen.h,
	  include/qwidcoll.h, include/qwidget.h, include/qwidgetintdict.h,
	  include/qwidgetlist.h, src/kernel/qaccel.cpp,
	  src/kernel/qinternal.cpp, src/kernel/qinternal_p.h,
	  src/kernel/qkeysequence.cpp, src/kernel/qpainter.cpp,
	  src/kernel/qpainter_p.h, src/kernel/qpalette.cpp,
	  src/kernel/qwidget.cpp, src/kernel/qwidget_p.h: Imported Qt 3.3.1
	  original sources

2004-04-23 22:48  dmik

	* include/qaccel.h, include/qbrush.h, include/qkeysequence.h,
	  include/qpainter.h, include/qpalette.h, include/qpen.h,
	  include/qwidcoll.h, include/qwidget.h, include/qwidgetintdict.h,
	  include/qwidgetlist.h, src/kernel/qaccel.cpp,
	  src/kernel/qinternal.cpp, src/kernel/qinternal_p.h,
	  src/kernel/qkeysequence.cpp, src/kernel/qpainter.cpp,
	  src/kernel/qpainter_p.h, src/kernel/qpalette.cpp,
	  src/kernel/qwidget.cpp, src/kernel/qwidget_p.h: Initial revision

2004-04-23 20:10  dmik

	* src/kernel/qcolor.cpp:
	  - Corrected color0 and color1 semantics

2004-04-22 17:54  dmik

	* src/kernel/qcolor_pm.cpp:
	  - Corrected typo in the header comments

2004-04-22 17:52  dmik

	* include/qcolor.h, src/kernel/qcolor.cpp,
	  src/kernel/qcolor_pm.cpp:
	  - Implemented OS/2 version of QColor including palette support
	  (which is not tested though)

2004-04-22 12:14  dmik

	* include/qcolor.h: Imported Qt 3.3.1 original sources

2004-04-22 12:14  dmik

	* include/qcolor.h: Initial revision

2004-04-21 19:32  dmik

	* include/qasyncimageio.h, include/qbitmap.h,
	  include/qdragobject.h, include/qgif.h, include/qimage.h,
	  include/qimageformatplugin.h, include/qjpegio.h,
	  include/qmngio.h, include/qpaintd.h, include/qpaintdc.h,
	  include/qpaintdevice.h, include/qpaintdevicedefs.h,
	  include/qpaintdevicemetrics.h, include/qpixmap.h,
	  include/qpixmapcache.h, include/qpngio.h,
	  src/kernel/qasyncimageio.cpp, src/kernel/qbitmap.cpp,
	  src/kernel/qcolor.cpp, src/kernel/qcolor_p.cpp,
	  src/kernel/qcolor_p.h, src/kernel/qimage.cpp,
	  src/kernel/qimageformatinterface_p.h,
	  src/kernel/qimageformatplugin.cpp,
	  src/kernel/qpaintdevicemetrics.cpp, src/kernel/qpixmap.cpp,
	  src/kernel/qpixmapcache.cpp: Imported Qt 3.3.1 original sources

2004-04-21 19:32  dmik

	* include/qasyncimageio.h, include/qbitmap.h,
	  include/qdragobject.h, include/qgif.h, include/qimage.h,
	  include/qimageformatplugin.h, include/qjpegio.h,
	  include/qmngio.h, include/qpaintd.h, include/qpaintdc.h,
	  include/qpaintdevice.h, include/qpaintdevicedefs.h,
	  include/qpaintdevicemetrics.h, include/qpixmap.h,
	  include/qpixmapcache.h, include/qpngio.h,
	  src/kernel/qasyncimageio.cpp, src/kernel/qbitmap.cpp,
	  src/kernel/qcolor.cpp, src/kernel/qcolor_p.cpp,
	  src/kernel/qcolor_p.h, src/kernel/qimage.cpp,
	  src/kernel/qimageformatinterface_p.h,
	  src/kernel/qimageformatplugin.cpp,
	  src/kernel/qpaintdevicemetrics.cpp, src/kernel/qpixmap.cpp,
	  src/kernel/qpixmapcache.cpp: Initial revision

2004-04-21 19:01  dmik

	* mkspecs/os2-g++/qmake.conf, src/qt.pro, src/kernel/qt_kernel.pri:
	  - QComponentFactory, QComLibrary, QGPlugin and QTextCodecPlugin are
	  now compiled, QT_NO_COMPONENT is removed. However, I'm not sure the
	  plugin mechanism can be successfully used -- this needs checking
	  (and probably compiling Qt as DLL)

2004-04-21 18:51  dmik

	* include/qgplugin.h, src/kernel/qgplugin.cpp: Imported Qt 3.3.1
	  original sources

2004-04-21 18:51  dmik

	* include/qgplugin.h, src/kernel/qgplugin.cpp: Initial revision

2004-04-21 01:44  dmik

	* src/kernel/qt_kernel.pri:
	  - Added os2-specific source section.
	  - Unimplemented sources and headers that are are substracted from
	  SOURCES and HEADERS in a special section until become implemented.

2004-04-21 01:30  dmik

	* Makefile.os2-g++, src/qt.pro:
	  - Added initial OS/2 version of the main Makefile
	  - Changed statements to generate rules for automatic synchronization
	  of  private headers
	  - Added more defines to exclude parts that are not yet implemented

2004-04-21 01:25  dmik

	* src/kernel/qapplication_pm.cpp, include/qapplication.h,
	  src/kernel/qapplication.cpp:
	  - Implemented initial OS/2 version of QApplication: integration with
	  QEventLoop is almost done, other parts (mainly related to QWidget)
	  are left commented out

2004-04-21 01:15  dmik

	* mkspecs/os2-g++/qmake.conf:
	  - Added defines to disable parts of Qt not yet implemented in OS/2
	  version. Neecessary for correct compilation of programs using Qt

2004-04-21 01:06  dmik

	* src/kernel/qobject.cpp:
	  - Little comment change

2004-04-21 01:06  dmik

	* src/kernel/: qeventloop_p.h, qeventloop_pm.cpp:
	  - Implemented initial OS/2 version of QEventLoop, almost everything
	  is done except the code to support QSocketNotifier that is currently
	  commented out

2004-04-21 01:03  dmik

	* include/qwindowdefs_pm.h:
	  - Removed NEEDS_QMAIN stuff. Seems that we don't need it at all.

2004-04-19 19:45  dmik

	* include/qeventloop.h, include/qsocketnotifier.h,
	  src/kernel/qeventloop.cpp, src/kernel/qeventloop_p.h,
	  src/kernel/qsocketnotifier.cpp: Imported Qt 3.3.1 original
	  sources

2004-04-19 19:45  dmik

	* include/qeventloop.h, include/qsocketnotifier.h,
	  src/kernel/qeventloop.cpp, src/kernel/qeventloop_p.h,
	  src/kernel/qsocketnotifier.cpp: Initial revision

2004-04-17 17:40  dmik

	* src/kernel/qvariant.cpp:
	  - Draft OS/2 version of QVariant (no QBitmap, QFont, QPixmap,
	  QImage, QBrush, QColor, QPen, QPalette, QColorGroup, QIconSet,
	  QKeySequense handling yet)

2004-04-17 17:39  dmik

	* src/kernel/qcursor_pm.cpp:
	  - Implemented two static methods of QCursor (pos() and setPos())

2004-04-17 17:37  dmik

	* src/kernel/qregion_pm.cpp, include/qregion.h:
	  - Partially implemented OS/2 version of QRegion (creation of regions
	  from ellipses and polygons always uses  their bounding rectangles
	  and no regions from bitmaps yet)

2004-04-17 16:49  dmik

	* src/kernel/qconnection.cpp: Imported Qt 3.3.1 original sources

2004-04-17 16:49  dmik

	* src/kernel/qconnection.cpp: Initial revision

2004-04-16 20:24  dmik

	* src/kernel/qucomextra.cpp: Imported Qt 3.3.1 original sources

2004-04-16 20:24  dmik

	* src/kernel/qucomextra.cpp: Initial revision

2004-04-16 19:11  dmik

	* src/kernel/qmetaobject.cpp, include/qsizepolicy.h: Imported Qt
	  3.3.1 original sources

2004-04-16 19:11  dmik

	* src/kernel/qmetaobject.cpp, include/qsizepolicy.h: Initial
	  revision

2004-04-16 17:55  dmik

	* include/qpointarray.h, include/qwmatrix.h,
	  src/kernel/qpointarray.cpp, src/kernel/qwmatrix.cpp: Imported Qt
	  3.3.1 original sources

2004-04-16 17:55  dmik

	* include/qpointarray.h, include/qwmatrix.h,
	  src/kernel/qpointarray.cpp, src/kernel/qwmatrix.cpp: Initial
	  revision

2004-04-16 16:00  dmik

	* include/qapp.h, include/qapplication.h, include/qcursor.h,
	  include/qevent.h, include/qmime.h, include/qregion.h,
	  src/kernel/qapplication.cpp, src/kernel/qapplication_p.h,
	  src/kernel/qcursor.cpp, src/kernel/qevent.cpp,
	  src/kernel/qmime.cpp, src/kernel/qregion.cpp: Imported Qt 3.3.1
	  original sources

2004-04-16 16:00  dmik

	* include/qapp.h, include/qapplication.h, include/qcursor.h,
	  include/qevent.h, include/qmime.h, include/qregion.h,
	  src/kernel/qapplication.cpp, src/kernel/qapplication_p.h,
	  src/kernel/qcursor.cpp, src/kernel/qevent.cpp,
	  src/kernel/qmime.cpp, src/kernel/qregion.cpp: Initial revision

2004-04-16 01:13  dmik

	* include/qsignalmapper.h: Imported Qt 3.3.1 original sources

2004-04-16 01:13  dmik

	* include/qsignalmapper.h: Initial revision

2004-04-16 00:41  dmik

	* include/qconnect.h, include/qconnection.h, include/qguardedptr.h,
	  include/qkeycode.h, include/qmetaobj.h, include/qmetaobject.h,
	  include/qobjcoll.h, include/qobject.h,
	  include/qobjectcleanuphandler.h, include/qobjectdict.h,
	  include/qobjectlist.h, include/qpoint.h, include/qrect.h,
	  include/qsignal.h, include/qsignalslotimp.h, include/qsize.h,
	  include/qvariant.h, src/kernel/qguardedptr.cpp,
	  src/kernel/qobject.cpp, src/kernel/qobjectcleanuphandler.cpp,
	  src/kernel/qpoint.cpp, src/kernel/qrect.cpp,
	  src/kernel/qsignal.cpp, src/kernel/qsignalmapper.cpp,
	  src/kernel/qsize.cpp, src/kernel/qt_kernel.pri,
	  src/kernel/qucomextra_p.h, src/kernel/qvariant.cpp,
	  src/tools/qconfig-dist.h: Imported Qt 3.3.1 original sources (for
	  QObject)

2004-04-16 00:41  dmik

	* include/qconnect.h, include/qconnection.h, include/qguardedptr.h,
	  include/qkeycode.h, include/qmetaobj.h, include/qmetaobject.h,
	  include/qobjcoll.h, include/qobject.h,
	  include/qobjectcleanuphandler.h, include/qobjectdict.h,
	  include/qobjectlist.h, include/qpoint.h, include/qrect.h,
	  include/qsignal.h, include/qsignalslotimp.h, include/qsize.h,
	  include/qvariant.h, src/kernel/qguardedptr.cpp,
	  src/kernel/qobject.cpp, src/kernel/qobjectcleanuphandler.cpp,
	  src/kernel/qpoint.cpp, src/kernel/qrect.cpp,
	  src/kernel/qsignal.cpp, src/kernel/qsignalmapper.cpp,
	  src/kernel/qsize.cpp, src/kernel/qt_kernel.pri,
	  src/kernel/qucomextra_p.h, src/kernel/qvariant.cpp,
	  src/tools/qconfig-dist.h: Initial revision

2004-04-15 19:04  dmik

	* src/moc/moc.pro:
	  - Added OS/2-specific options and sources. moc now compiles under
	  OS/2.

2004-04-15 18:57  dmik

	* src/moc/: README, moc.l, moc.pro, moc.y, moc_lex.cpp,
	  moc_yacc.cpp, moc_yacc.h: Imported Qt 3.3.1 original moc sources

2004-04-15 18:57  dmik

	* src/moc/: README, moc.l, moc.pro, moc.y, moc_lex.cpp,
	  moc_yacc.cpp, moc_yacc.h: Initial revision

2004-04-15 17:53  dmik

	* mkspecs/os2-g++/qmake.conf:
	  - Applied temp. fix to avoid the creation of object scripts for ld
	  by MINGW generator
	  - qtmain.lib is not used when linking Qt applications (probably
	  won't ever be)

2004-04-15 17:50  dmik

	* os2-doc/macros.html, src/qt.pro, src/codecs/qtextcodec.cpp,
	  src/tools/qstring.cpp:
	  - Added codecs module.
	  - Implemented OS/2 version of the QTextCodec's locale default codec.
	  - QT_NO_TEXTCODEC don't need to be defined any more.

2004-04-15 16:19  dmik

	* src/tools/: qfile_pm.cpp, qsettings_pm.cpp:
	  - Some typecast corrections to avoid GCC warnings

2004-04-15 15:08  dmik

	* include/qbig5codec.h, include/qeucjpcodec.h,
	  include/qeuckrcodec.h, include/qgb18030codec.h,
	  include/qjiscodec.h, include/qjpunicode.h, include/qrtlcodec.h,
	  include/qsjiscodec.h, include/qtextcodecfactory.h,
	  include/qtextcodecplugin.h, include/qtsciicodec.h,
	  include/qutfcodec.h, src/codecs/qbig5codec.cpp,
	  src/codecs/qeucjpcodec.cpp, src/codecs/qeuckrcodec.cpp,
	  src/codecs/qfontcncodec.cpp, src/codecs/qfontcodecs_p.h,
	  src/codecs/qfonthkcodec.cpp, src/codecs/qfontjpcodec.cpp,
	  src/codecs/qfontkrcodec.cpp, src/codecs/qfontlaocodec.cpp,
	  src/codecs/qfonttwcodec.cpp, src/codecs/qgb18030codec.cpp,
	  src/codecs/qisciicodec.cpp, src/codecs/qisciicodec_p.h,
	  src/codecs/qjiscodec.cpp, src/codecs/qjpunicode.cpp,
	  src/codecs/qrtlcodec.cpp, src/codecs/qsjiscodec.cpp,
	  src/codecs/qt_codecs.pri, src/codecs/qtextcodec.cpp,
	  src/codecs/qtextcodecfactory.cpp,
	  src/codecs/qtextcodecinterface_p.h,
	  src/codecs/qtextcodecplugin.cpp, src/codecs/qtsciicodec.cpp,
	  src/codecs/qutfcodec.cpp: Imported Qt 3.3.1 original codecs
	  sources

2004-04-15 15:08  dmik

	* include/qbig5codec.h, include/qeucjpcodec.h,
	  include/qeuckrcodec.h, include/qgb18030codec.h,
	  include/qjiscodec.h, include/qjpunicode.h, include/qrtlcodec.h,
	  include/qsjiscodec.h, include/qtextcodecfactory.h,
	  include/qtextcodecplugin.h, include/qtsciicodec.h,
	  include/qutfcodec.h, src/codecs/qbig5codec.cpp,
	  src/codecs/qeucjpcodec.cpp, src/codecs/qeuckrcodec.cpp,
	  src/codecs/qfontcncodec.cpp, src/codecs/qfontcodecs_p.h,
	  src/codecs/qfonthkcodec.cpp, src/codecs/qfontjpcodec.cpp,
	  src/codecs/qfontkrcodec.cpp, src/codecs/qfontlaocodec.cpp,
	  src/codecs/qfonttwcodec.cpp, src/codecs/qgb18030codec.cpp,
	  src/codecs/qisciicodec.cpp, src/codecs/qisciicodec_p.h,
	  src/codecs/qjiscodec.cpp, src/codecs/qjpunicode.cpp,
	  src/codecs/qrtlcodec.cpp, src/codecs/qsjiscodec.cpp,
	  src/codecs/qt_codecs.pri, src/codecs/qtextcodec.cpp,
	  src/codecs/qtextcodecfactory.cpp,
	  src/codecs/qtextcodecinterface_p.h,
	  src/codecs/qtextcodecplugin.cpp, src/codecs/qtsciicodec.cpp,
	  src/codecs/qutfcodec.cpp: Initial revision

2004-04-14 23:34  dmik

	* include/private/: qlibrary_p.h, qdir_p.h, qsettings_p.h:
	  - Removed all private headers from include/private because they are
	  always duplicates of ones from source directories. They are now
	  copied there automatically upon compilation.

2004-04-14 22:37  dmik

	* src/: qt.pro, tools/qt_tools.pri:
	  - Added OS/2-specific options and sources. Qt can now be compiled
	  into a static library (tools module only) in the standard way using
	  qmake and make

2004-04-14 22:15  dmik

	* src/: kernel/qthread_pm.cpp, tools/qthreadstorage_pm.cpp:
	  - Removed commented out (unnecessary) pieces of code. - Fixed
	  QThreadInstance::terminate() call to DosKillThread() with zero TID.
	  - QThread::wait() now regards the maximum time to wait (thread end
	  state is polled every second).

2004-04-14 19:59  dmik

	* src/: kernel/qthread_pm.cpp, tools/qthreadinstance_p.h,
	  tools/qthreadstorage_pm.cpp:
	  - Implemented OS/2 versions of QThread and QThreadStorage classes

2004-04-14 19:58  dmik

	* src/kernel/qthread.cpp:
	  - qapplication.h is not included when QT_NO_COMPAT is defined

2004-04-14 17:55  dmik

	* mkspecs/os2-g++/qmake.conf:
	  - Added inclusion of .qtos2config from the QTDIR when it exists.
	  - Added registry.dll to the list of libraries an application is
	  linked with when it uses Qt.

2004-04-14 17:22  dmik

	* os2-doc/: index.html, macros.html:
	  - Added info about some qmake CONFIG options

2004-04-13 20:39  dmik

	* src/tools/qwaitcondition_pm.cpp:
	  - Implemented OS/2 version of QWaitCondition

2004-04-13 18:46  dmik

	* src/tools/qfileinfo_pm.cpp:
	  - Removed "quick" ({0}) structure initializer to avoid GCC warnings

2004-04-13 18:45  dmik

	* src/tools/qdir_pm.cpp:
	  - Added local var initializer to avoid GCC warnings

2004-04-13 18:40  dmik

	* include/qwindowdefs_pm.h:
	  - Changed temporary comments from // to /**/ to avoid GCC warnings

2004-04-13 18:38  dmik

	* src/tools/qmutex_pm.cpp:
	  - Implemented OS/2 version of QMutex

2004-04-13 16:44  dmik

	* src/tools/qlibrary_pm.cpp:
	  - Changed qSystemWarning() call to pass the return code in.

2004-04-13 14:45  dmik

	* src/tools/: qcriticalsection_p.cpp, qcriticalsection_p.h:
	  - Added OS/2 support. Windows and OS/2 critical sections differ
	  though, so an extra attenthion should be paid on OS/2 to what is
	  executed inside the critical section.

2004-04-12 22:52  dmik

	* src/tools/qgpluginmanager.cpp:
	  - Added OS/2 support

2004-04-12 21:48  dmik

	* include/qasciicache.h, include/qgeneric.h, include/qintcach.h,
	  include/qintcache.h, include/qmutex.h, include/qptrdict.h,
	  include/qptrqueue.h, include/qptrstack.h, include/qsemaphore.h,
	  include/qsortedlist.h, include/qstrvec.h, include/qthread.h,
	  include/qthreadstorage.h, include/qvaluevector.h,
	  include/qwaitcondition.h, src/kernel/qt_compat.pri,
	  src/kernel/qthread.cpp, src/tools/qcom_p.h,
	  src/tools/qcomlibrary.cpp, src/tools/qcomlibrary_p.h,
	  src/tools/qcomponentfactory.cpp, src/tools/qcomponentfactory_p.h,
	  src/tools/qcriticalsection_p.cpp, src/tools/qcriticalsection_p.h,
	  src/tools/qdeepcopy.cpp, src/tools/qgpluginmanager.cpp,
	  src/tools/qgpluginmanager_p.h, src/tools/qmutex_p.h,
	  src/tools/qmutexpool.cpp, src/tools/qmutexpool_p.h,
	  src/tools/qpluginmanager_p.h, src/tools/qsemaphore.cpp,
	  src/tools/qthreadinstance_p.h, src/tools/qucom.cpp,
	  src/tools/qucom_p.h: Imported Qt 3.3.1 original sources

2004-04-12 21:48  dmik

	* include/qasciicache.h, include/qgeneric.h, include/qintcach.h,
	  include/qintcache.h, include/qmutex.h, include/qptrdict.h,
	  include/qptrqueue.h, include/qptrstack.h, include/qsemaphore.h,
	  include/qsortedlist.h, include/qstrvec.h, include/qthread.h,
	  include/qthreadstorage.h, include/qvaluevector.h,
	  include/qwaitcondition.h, src/kernel/qt_compat.pri,
	  src/kernel/qthread.cpp, src/tools/qcom_p.h,
	  src/tools/qcomlibrary.cpp, src/tools/qcomlibrary_p.h,
	  src/tools/qcomponentfactory.cpp, src/tools/qcomponentfactory_p.h,
	  src/tools/qcriticalsection_p.cpp, src/tools/qcriticalsection_p.h,
	  src/tools/qdeepcopy.cpp, src/tools/qgpluginmanager.cpp,
	  src/tools/qgpluginmanager_p.h, src/tools/qmutex_p.h,
	  src/tools/qmutexpool.cpp, src/tools/qmutexpool_p.h,
	  src/tools/qpluginmanager_p.h, src/tools/qsemaphore.cpp,
	  src/tools/qthreadinstance_p.h, src/tools/qucom.cpp,
	  src/tools/qucom_p.h: Initial revision

2004-04-12 17:32  dmik

	* src/: qt.pro, qtmain.pro, tools/qt_tools.pri: Imported Qt 3.3.1
	  original project files

2004-04-12 17:32  dmik

	* src/: qt.pro, qtmain.pro, tools/qt_tools.pri: Initial revision

2004-04-09 20:18  dmik

	* bin/dummy:
	  - Added empty bin subdirectory, qmake build process places the
	  compiled qmake.exe here (it will be removed in the future)

2004-04-09 19:56  dmik

	* os2-misc/: gcc322.cmd, qt.cmd:
	  - Added helper CMD files to simplify setting up the environment to
	  run GCC and qmake

2004-04-09 19:55  dmik

	* readme.txt, os2-doc/changes.html, os2-doc/general.html,
	  os2-doc/index.html, os2-doc/macros.html, os2-doc/qtos2-www.css,
	  os2-doc/qtos2-xxe.css, os2-doc/qtos2.css, os2-doc/xhtml-xxe.css:
	  - Added project documentation

2004-04-09 01:44  dmik

	* qmake/generators/win32/msvc_nmake.cpp:
	  - Fixed a bug in findDependencies() that caused an ::open() to trap
	  under GCC in LIBC05.DLL because NULL was passed there as filename.
	  This should be reported to Trolltech.

2004-04-09 01:40  dmik

	* mkspecs/os2-g++/qmake.conf:
	  - Added QMAKE_FLAGS_MT_* to support the 'thread' CONFIG option

2004-04-08 18:05  dmik

	* mkspecs/os2-g++/qmake.conf:
	  - Some cleanup

2004-04-08 18:03  dmik

	* qmake/: generators/makefile.cpp, main.cpp, project.cpp:
	  - Added #ifdef Q_OS_OS2 where appropriate

2004-04-08 00:47  dmik

	* qmake/: option.cpp, option.h, project.cpp, property.cpp,
	  generators/makefile.cpp, generators/unix/unixmake.cpp:
	  - Added TARG_OS2_MODE to qmake, '-os2' command line option to
	  explicitly select it.
	  - Added recognition of 'os2 {...}' sections in project files.

2004-04-07 22:39  dmik

	* qmake/Makefile.os2-g++:
	  - Removed definition of UNICODE macro when compiling

2004-04-07 22:21  dmik

	* src/tools/qglobal.cpp:
	  - Added OS/2 version of qSystemWarning()

2004-04-07 20:28  dmik

	* src/tools/qdatetime.cpp:
	  - Added OS/2 support to QDate, QTime and QDateTime classes

2004-04-07 20:23  dmik

	* include/qstring.h, src/tools/qstring.cpp:
	  - Static system default (or process default) locale and uconv
	  objects are made global and availabe via qt_os2DefLocaleObj() and
	  qt_os2DefLocaleObj() respectively.
	  - Added qt_os2QString2MB() and qt_os2MB2QString() global functions
	  to simplify conversions between Unicode and system local encoded
	  strings.

2004-04-06 01:57  dmik

	* include/qstring.h, src/tools/qstring.cpp:
	  - Added initial locale/unicode support

2004-04-04 18:51  dmik

	* include/: qconfig-dist.h, qconfig-large.h, qconfig-medium.h,
	  qconfig-minimal.h, qconfig-small.h: Imported Qt 3.3.1 original
	  sources, required by qmake to work properly

2004-04-04 18:51  dmik

	* include/: qconfig-dist.h, qconfig-large.h, qconfig-medium.h,
	  qconfig-minimal.h, qconfig-small.h: Initial revision

2004-04-04 18:27  dmik

	* src/tools/qlocale.cpp:
	  - Fixed NAN and INFINITY definitions under GNU

2004-04-04 17:50  dmik

	* include/qt_os2.h, include/qwindowdefs_pm.h,
	  mkspecs/os2-g++/qplatformdefs.h:
	  - Now, when compiling under Innotek GCC its own OS/2 headers are
	  used by default until USE_OS2_TOOLKIT_HEADERS is defined.

2004-04-04 17:43  dmik

	* qmake/Makefile.os2-g++:
	  - Removed path to registry.dll. Now the path to it (usually
	  x:\OS2\DLL) must be present in the LIBRARY_PATH envvar when building
	  qmake.

2004-04-04 00:18  dmik

	* qmake/Makefile.os2-g++:
	  - QMAKE now compiles under GCC. And runs, but almost not tested yet.

2004-04-04 00:13  dmik

	* src/tools/: qdir.cpp, qdir_pm.cpp:
	  - Implemented OS/2 version of QDir

2004-04-04 00:12  dmik

	* mkspecs/os2-g++/qplatformdefs.h:
	  - QT_GETCWD, QT_CHDIR and QT_MKDIR are defined more correctly

2004-04-04 00:09  dmik

	* src/tools/qfileinfo_pm.cpp:
	  - Removed Q_CC_WAT and Q_CC_VAC #ifdefs, currently not necessary

2004-04-03 22:39  dmik

	* src/tools/qdir_p.h: Imported Qt 3.3.1 original source

2004-04-03 22:39  dmik

	* src/tools/qdir_p.h: Initial revision

2004-04-03 01:07  dmik

	* src/tools/: qfile.cpp, qfile_pm.cpp, qfiledefs_p.h,
	  qfileinfo.cpp, qfileinfo_pm.cpp:
	  - Implemented OS/2 versions of QFile and QFileInfo. Currently,
	  QFileInfo::group(), owner(), readLink() return QString::null;
	  isSymLink() returns FALSE; permission() returns FALSE only when
	  QFileInfo::PermissionSpec::Writer* is specified and a file is
	  readonly, otherwise it returns TRUE.

2004-04-02 12:34  dmik

	* src/tools/qsettings_p.h:
	  - Duplicated from include/private

2004-04-01 23:35  dmik

	* include/qnamespace.h:
	  - Added OS/2 definition of Qt::HANDLE

2004-04-01 23:11  dmik

	* src/tools/qlibrary.cpp:
	  - OS/2 is mentioned in class docs

2004-04-01 21:55  dmik

	* include/private/qsettings_p.h, mkspecs/os2-g++/qplatformdefs.h,
	  qmake/Makefile.os2-g++, src/tools/qsettings.cpp,
	  src/tools/qsettings_pm.cpp:
	  - Added OS/2 implementation of the QSettingsSysPrivate class:
	  currently this implementation uses the Open32 registry (identical to
	  Windows one) to store application settings
	  - Fixed classes QSettings and QSettingsPrivate to support OS/2

2004-04-01 14:55  dmik

	* include/private/qlibrary_p.h, mkspecs/os2-g++/qplatformdefs.h,
	  qmake/Makefile.os2-g++, src/tools/qlibrary.cpp,
	  src/tools/qlibrary_p.h, src/tools/qlibrary_pm.cpp:
	  - Added OS/2 implementation of the QLibraryPrivate class
	  - Fixed class QLibrary to support OS/2

2004-04-01 14:29  dmik

	* include/: qt_os2.h, qwindowdefs.h, qwindowdefs_pm.h:
	  - Added headers to include OS/2 and PM system types and function
	  definitions

2004-04-01 00:12  dmik

	* mkspecs/os2-g++/qplatformdefs.h:
	  - Changed to be compatible with gcc.
	  - Defines for large file support are (temporarily?) disabled.

2004-03-31 23:56  dmik

	* src/tools/qunicodetables.cpp: Imported Qt 3.3.1 original source

2004-03-31 23:56  dmik

	* src/tools/qunicodetables.cpp: Initial revision

2004-03-31 02:06  dmik

